"Credit Hours: 2 hoursCREATIVE COLLAB-PERFORM ARTSInstructor Approval RequiredThis course is designed for students seeking a career in the performing arts in a variety of disciplines—performers, composers,designers, directors, and so on. It will be comprised of attending events at the Krannert Center for the Performing Arts in which theartists are collaborating to create new work. Classwork will include research about the artists and subject matter, interacting with theartists, and reflecting on the different paradigms available to artists in devising work.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10109,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
70582,Seminar,GFS,"04:00 PM- 04:50 PM",R,"2011 - BusinessInstructionalFac","Metzger, R"
"Credit Hours: 1 hoursGolder Freshman AcademyDepartmental Approval Required",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
50743,"Discussion/Recitation",AD1,"09:00 AM- 09:50 AM",F,"226 -Wohlers Hall","AlBader, S"
"",,,,,,
37378,"Discussion/Recitation",AD2,"09:00 AM- 09:50 AM",F,"245 -Wohlers Hall","Li, S"
"",,,,,,
37380,"Discussion/Recitation",AD3,"09:00 AM- 09:50 AM",F,"166 -Wohlers Hall","PecasCorreia, F"
"",,,,,,
37383,"Discussion/Recitation",AD4,"10:00 AM- 10:50 AM",F,"226 -Wohlers Hall","AlBader, S"
"",,,,,,
37386,"Discussion/Recitation",AD5,"10:00 AM- 10:50 AM",F,"166 -Wohlers Hall","PecasCorreia, F"
37389,"Discussion/Recitation",AD6,"01:00 PM- 01:50 PM",F,"166 -Wohlers Hall","Li, S"
"",,,,,,
37411,"Discussion/Recitation",AD7,"01:00 PM- 01:50 PM",F,"226 -Wohlers Hall","AlBader, S"
"",,,,,,
37391,"Discussion/Recitation",ADA,"02:00 PM- 02:50 PM",F,"166 -Wohlers Hall","Li, S"
"",,,,,,
37399,"Discussion/Recitation",ADE,"02:00 PM- 02:50 PM",F,"130 -Wohlers Hall","PecasCorreia, F"
"",,,,,,
37404,"Discussion/Recitation",ADH,"11:00 AM- 11:50 AM",F,"226 -Wohlers Hall","LalJagadheesh, R"
"",,,,,,
37405,"Discussion/Recitation",ADI,"12:00 PM- 12:50 PM",F,"226 -Wohlers Hall","LalJagadheesh, R"
"",,,,,,
37406,"Discussion/Recitation",ADJ,"10:00 AM- 10:50 AM",F,"245 -Wohlers Hall","Park, J"
"",,,,,,
50744,"Discussion/Recitation",ADN,"01:00 PM- 01:50 PM",F,"245 -Wohlers Hall","Park, J"
"",,,,,,
50745,"Discussion/Recitation",ADO,"02:00 PM- 02:50 PM",F,"245 -Wohlers Hall","Park, J"
"",,,,,,
37367,Lecture,AL1,"09:30 AM- 10:50 AM",T,"1001 - BusinessInstructionalFac","Dyer, M"
"Not intended for students with Freshman class standing. Restricted to Undergrad - Urbana-Champaign.Registration restricted to College of Business majors and Actuarial Science. On April 16, seats will be opened to AgriculturalAccounting, Finance in Agribusiness, Agricultural Finance, Consumer Economics and Finance majors, and Technology andManagement minors. On April 23, seats will be opened to Business Minors. All other students interested in FIN 221 should emailthe Finance Department finregistration@business.illinois.edu on or after August 2, and requests will be handled on a first come firstserve basis.",,,,,,
37371,Lecture,AL2,"11:00 AM- 12:20 PM",T,"1001 - BusinessInstructionalFac","Dyer, M"
"Not intended for students with Freshman class standing. Restricted to Undergrad - Urbana-Champaign.Registration restricted to College of Business majors and Actuarial Science. On April 16, seats will be opened to AgriculturalAccounting, Finance in Agribusiness, Agricultural Finance, Consumer Economics and Finance majors, and Technology andManagement minors. On April 23, seats will be opened to Business Minors. All other students interested in FIN 221 should emailthe Finance Department finregistration@business.illinois.edu on or after August 2, and requests will be handled on a first come firstserve basis.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
47724,"Lecture-Discussion",D,"11:00 AM- 12:20 PM",MW,"166 -Wohlers Hall","Davis, J"
Restricted to Undergrad - Urbana-Champaign.,,,,,,
47656,"Lecture-Discussion",P,"11:00 AM- 12:20 PM",TR,"130 -Wohlers Hall","Perkins, S"
Restricted to Undergrad - Urbana-Champaign.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
58161,"Lecture-Discussion",B,"11:00 AM- 12:20 PM",MW,"243 -Wohlers Hall","Smith, M"
"Restricted to Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s) orminor(s). Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance and Finance/Accountacy majors. On April 23, remaining seats will be opened to College ofBusiness and Actuarial Science. Seatholders will be checked and dropped daily.",,,,,,
37416,"Lecture-Discussion",C,"09:30 AM- 10:50 AM",MW,"166 -Wohlers Hall","Marcinkowski,M"
"Restricted to Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s) orminor(s). Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance and Finance/Accountacy majors. On April 23, remaining seats will be opened to College ofBusiness and Actuarial Science. Seatholders will be checked and dropped daily.",,,,,,
37422,"Lecture-Discussion",E,"12:30 PM- 01:50 PM",MW,"166 -Wohlers Hall","Marcinkowski,M"
37427,"Lecture-Discussion",E1,"03:30 PM- 04:50 PM",MW,"166 -Wohlers Hall","Smith, M"
"Restricted to Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance and Finance/Accountacy majors. On April 23, remaining seats will be opened to College ofBusiness and Actuarial Science. Seatholders will be checked and dropped daily.",,,,,,
45318,"Lecture-Discussion",F,"02:00 PM- 03:20 PM",MW,"241 -Wohlers Hall","Marcinkowski,M"
"Restricted to Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance and Finance/Accountacy majors. On April 23, remaining seats will be opened to College ofBusiness and Actuarial Science. Seatholders will be checked and dropped daily.",,,,,,
37423,"Lecture-Discussion",P,"12:30 PM- 01:50 PM",TR,"152 -Wohlers Hall","Waspi, K"
"Restricted to Finance or Information Sys & Info Tech or Accountancy or Actuarial Science or Marketing or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance and Finance/Accountacy majors. On April 23, remaining seats will be opened to College ofBusiness and Actuarial Science. Seatholders will be checked and dropped daily.",,,,,,
37425,"Lecture-Discussion",P1,"11:00 AM- 12:20 PM",TR,"166 -Wohlers Hall","Spencer, X"
CRN,Type,Section,Time,Days,Location,Instructor
60082,"Lecture-Discussion",C2,"09:30 AM- 10:50 AM",TR,"166 -Wohlers Hall","Spencer, X"
"Restricted to Undergrad - Urbana-Champaign.Restricted to Nondegree or Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or SupplyChain Management or Business Process Management or Management or Information Systems or Operations Managementmajor(s).Registration restricted to Finance and Actuarial Science majors. Additional Gies College of Business Majors will be added April 23rd.Prerequisite FIN 300 will be enforced. Students who have not completed FIN 300 will be removed from FIN 321. To pass Finance321 you must pass the assessment of pre-requisite knowledge and skills exam given in the first two weeks of the semester.",,,,,,
41268,"Lecture-Discussion",E,"12:30 PM- 01:50 PM",MW,"226 -Wohlers Hall","Huang, J"
"Registration restricted to Finance and Actuarial Science majors. Additional Gies College of Business Majors will be added April 23rd.Prerequisite FIN 300 will be enforced. Students who have not completed FIN 300 will be removed from FIN 321. To pass Finance321 you must pass the assessment of pre-requisite knowledge and skills exam given in the first two weeks of the semester.",,,,,,
60083,"Lecture-Discussion",G,"09:30 AM- 10:50 AM",MW,"243 -Wohlers Hall","Huang, J"
"Restricted to Undergrad - Urbana-Champaign.Restricted to Nondegree or Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or SupplyChain Management or Business Process Management or Management or Information Systems or Operations Managementmajor(s).Registration restricted to Finance and Actuarial Science majors. Additional Gies College of Business Majors will be added April 23rd.Prerequisite FIN 300 will be enforced. Students who have not completed FIN 300 will be removed from FIN 321. To pass Finance321 you must pass the assessment of pre-requisite knowledge and skills exam given in the first two weeks of the semester.",,,,,,
41729,"Lecture-Discussion",N,"02:00 PM- 03:20 PM",MW,"226 -Wohlers Hall","Huang, J"
"Restricted to Undergrad - Urbana-Champaign.Restricted to Nondegree or Accountancy or Finance or Actuarial Science or Marketing or Information Sys & Info Tech or SupplyChain Management or Business Process Management or Management or Information Systems or Operations Managementmajor(s).Registration restricted to Finance and Actuarial Science majors. Additional Gies College of Business Majors will be added April 23rd.Prerequisite FIN 300 will be enforced. Students who have not completed FIN 300 will be removed from FIN 321. To pass Finance321 you must pass the assessment of pre-requisite knowledge and skills exam given in the first two weeks of the semester.",,,,,,
41662,"Lecture-Discussion",N1,"09:30 AM- 10:50 AM",TR,"245 -Wohlers Hall","Peters, S"
"Restricted to Undergrad - Urbana-Champaign.Restricted to Nondegree or Accountancy or Actuarial Science or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management or Financemajor(s).Registration restricted to Finance and Actuarial Science majors. Additional Gies College of Business Majors will be added April 23rd.Prerequisite FIN 300 will be enforced. Students who have not completed FIN 300 will be removed from FIN 321. To pass Finance321 you must pass the assessment of pre-requisite knowledge and skills exam given in the first two weeks of the semester.",,,,,,
41256,"Lecture-Discussion",P,"11:00 AM- 12:20 PM",TR,"245 -Wohlers Hall","Peters, S"
58355,"Lecture-Discussion",FA,"04:00 PM- 06:20 PM",W,"3007 - BusinessInstructionalFac","Waspi, K"
"Departmental Approval RequiredThis is a seminar for students admitted to the Finance Academy. This course will not satisfy FIN Major Requirements.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70716,"Lecture-Discussion",B,ARRANGED -,,-,"Metzger, R"
"Credit Hours: 1 hoursDepartmental Approval RequiredThis is a seminar for students admitted to the Finance Investment Banking Academy. This course will not satisfy FIN MajorRequirements.",,,,,,
63342,"Lecture-Discussion",IBA,"12:30 PM- 01:50 PM",TR,"226 -Wohlers Hall","Metzger, R"
CRN,Type,Section,Time,Days,Location,Instructor
66844,"Lecture-Discussion",P,"11:00 AM- 12:20 PM",TR,"241 -Wohlers Hall","Raskie, S"
58364,"Lecture-Discussion",N,"11:00 AM- 12:20 PM",MW,"3063 - BusinessInstructionalFac","Kiku, D"
Restricted to Gies College of Business. Restricted to Undergrad - Urbana-Champaign.,,,,,,
58363,"Lecture-Discussion",P,"02:00 PM- 03:20 PM",MW,"3009 - BusinessInstructionalFac","Choi, J"
Restricted to Gies College of Business. Restricted to Undergrad - Urbana-Champaign.,,,,,,
63276,"Lecture-Discussion",R,"09:30 AM- 10:50 AM",TR,"1049 - BusinessInstructionalFac","Silva, D"
Restricted to Gies College of Business. Restricted to Undergrad - Urbana-Champaign.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
43322,"Lecture-Discussion",E,"12:30 PM- 01:50 PM",MW,"241 -Wohlers Hall","Peterson, P"
CRN,Type,Section,Time,Days,Location,Instructor
62151,"Lecture-Discussion",A,"03:30 PM- 04:50 PM",MW,"209 - DavidKinley Hall","Pennacchi, G"
56146,"Lecture-Discussion",P,"09:30 AM- 10:50 AM",TR,"ARR - BusinessInstructionalFac","Ambrose, D"
"Restricted to Gies College of Business. Restricted to Finance major(s). Restricted to students with Junior or Senior class standing.Restricted to Undergrad - Urbana-Champaign.Restricted to Junior/Senior students within Finance. This course will meet in the Market Information Lab in BIF.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
32429,"Lecture-Discussion",N,"09:30 AM- 10:50 AM",TR,"241 -Wohlers Hall","Waspi, K"
"Departmental Approval RequiredRegistration requires students to complete and submit an application available in 340 Wohlers. Acceptance is contingent upon anadmission screening process.",,,,,,
32432,"Lecture-Discussion",N1,"09:30 AM- 10:50 AM",TR,"241 -Wohlers Hall","Waspi, K"
CRN,Type,Section,Time,Days,Location,Instructor
44166,"Lecture-Discussion",E3,"12:30 PM- 01:50 PM",MW,"2011 - BusinessInstructionalFac","Beard, D"
"Credit Hours: 3 hoursRestricted to Finance major(s). Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance majors and Entrepreneur majors. Prerequisites will be enforced.",,,,,,
45378,"Lecture-Discussion",E4,"12:30 PM- 01:50 PM",MW,"2011 - BusinessInstructionalFac","Beard, D"
32408,"Lecture-Discussion",S3,"02:00 PM- 03:20 PM",TR,"2011 - BusinessInstructionalFac","Krueger, G"
"Credit Hours: 3 hoursRestricted to Finance major(s). Restricted to Undergrad - Urbana-Champaign.Registration restricted to Finance majors and Entrepreneur majors. Prerequisites will be enforced.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
63229,"Lecture-Discussion",D,"02:00 PM- 03:20 PM",TR,"2001 - BusinessInstructionalFac","Peters, S"
CRN,Type,Section,Time,Days,Location,Instructor
30219,"Lecture-Discussion",A3,"11:00 AM- 12:20 PM",MW,-,
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
41642,"Lecture-Discussion",A4,"11:00 AM- 12:20 PM",MW,-,
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
66395,"Lecture-Discussion",A,"12:30 PM- 01:50 PM",TR,"245 -Wohlers Hall","Raskie, S"
Registration restricted to declared Finance majors with senior standing. Available seats will be opened to juniors on April 23.,,,,,,
58354,"Lecture-Discussion",N,"09:30 AM- 10:50 AM",TR,"2043 - BusinessInstructionalFac","Raskie, S"
"Restricted to Finance major(s). Restricted to Undergrad - Urbana-Champaign.Restricted to students with Senior or Junior class standing.Registration restricted to declared Finance majors with senior standing. Available seats will be opened to juniors on April 23.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
39672,"Lecture-Discussion",N3,"02:00 PM- 03:20 PM",TR,"3041 - BusinessInstructionalFac","Perkins, S"
CRN,Type,Section,Time,Days,Location,Instructor
40318,"Lecture-Discussion",N,"09:30 AM- 10:50 AM",MW,"226 -Wohlers Hall","Sianis, S"
CRN,Type,Section,Time,Days,Location,Instructor
64964,"Lecture-Discussion",F,"12:30 PM- 01:50 PM",TR,"166 -Wohlers Hall","Chinco, A"
64965,"Lecture-Discussion",G,"03:30 PM- 04:50 PM",TR,"130 -Wohlers Hall","Chinco, A"
"Credit Hours: 3 hoursRestricted to Gies College of Business. Restricted to Undergrad - Urbana-Champaign.Prerequisite is FIN 300 or consent of instructor. FIN 241 recommended but not required.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
64830,"Lecture-Discussion",T3,"03:30 PM- 04:50 PM",TR,"2043 - BusinessInstructionalFac","Cannaday, R"
